n,id,artist_name,name,duration_ms,album_name,track_number,release_date,total_tracks,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
0,05j4VSG0fxZHI7MB3mMyVO,Martin Kohlstedt,PAN,231804,FLUR,4,27 11 2020,10,0.445,0.0793,1,-20.946,1,0.0437,0.981,0.918,0.121,0.124,122.748,4
1,1w1vmGM5nzNsQviR9dC4Sc,RIOPY,Ukiyo,235106,Tree of Light,2,27 09 2019,10,0.439,0.0561,9,-23.791,0,0.0466,0.99,0.909,0.0695,0.105,159.984,4
2,5IGgao0v41y7F5gHV62we3,Carlos Cipa,I wanted you to know (Munich Session),285000,I wanted you to know (Munich Session),1,2 04 2021,1,0.182,0.00649,9,-31.883,0,0.0422,0.98,0.884,0.107,0.04,180.323,3
3,7IeV6GcNaCfuYR8LXF3rko,Frédéric Chopin,"Chopin: Nocturne No. 2 in E-Flat Major, Op. 9 No. 2",292706,Chopin: Nocturnes [Complete],2,1992,21,0.428,0.0299,3,-25.039,1,0.0417,0.99,0.918,0.145,0.0906,99.41,3
4,08nsrwYHcNROgOxu0JDUbk,RIOPY,Wyden Down,207373,RIOPY,12,2 02 2018,16,0.149,0.323,6,-19.446,0,0.03,0.85,0.91,0.117,0.342,89.453,4
5,3GvMzPN2yMqbmhuyyw8bxh,John Williams,"The Force Theme (From ""Star Wars"")",108109,"The Force Theme (From ""Star Wars"")",1,29 04 2022,1,0.348,0.0667,8,-25.518,1,0.0489,0.99,0.923,0.121,0.067,69.3,3
6,4LG4yhKa69RTG4HcNAkxrp,Johann Sebastian Bach,"Bach, JS: Well-Tempered Clavier, Book 2, Prelude and Fugue No. 17 in A-Flat Major, BWV 886: I. Prelude",212346,"Bach: Well-Tempered Clavier, Book 2 (Excerpts)",5,29 01 2021,24,0.262,0.13,8,-27.225,1,0.0367,0.993,0.889,0.113,0.445,135.803,4
7,4Y0sakC0g6TBWV4oPN3Z46,RIOPY,Peace of Mind,262506,Tree of Light,7,27 09 2019,10,0.483,0.0274,6,-24.966,1,0.0493,0.971,0.944,0.101,0.217,160.584,4
8,2UvpD4YYxCi27MlwDy1kvs,Dalal,Einaudi: I giorni,418538,Einaudi: I giorni,5,21 09 2018,5,0.458,0.119,2,-23.452,1,0.0542,0.989,0.91,0.0935,0.0714,114.58,3
9,1SV2skQUQ6KtOa0Bp2xx4V,Franz Liszt,"Liszt: Wiegenlied, S. 198",189500,Good Night!,2,9 10 2020,16,0.283,0.0339,9,-26.349,0,0.0467,0.994,0.942,0.1,0.0701,61.847,4
