"n","id","artist_name","name","duration_ms","album_name","track_number","release_date","total_tracks","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","time_signature"
0,"6I9VzXrHxO9rA9A5euc8Ak","Britney Spears","Toxic",198800,"In The Zone",6,"2003-11-13",13,0.774,0.838,5,-3.914,0,0.114,0.0249,0.025,0.242,0.924,143.04,4
1,"0vOkmmJEtjuFZDzrQSFzEE","Pat Benatar","Hit Me With Your Best Shot",171266,"Crimes Of Passion",4,"1980-08-05",10,0.741,0.58,4,-9.05,1,0.0304,0.117,3.31e-05,0.212,0.944,127.402,4
2,"0HcSC0BbA1H5zwGCr9xCON","Backstreet Boys","I Want It That Way",213306,"Millennium",2,"1999-05-21",14,0.687,0.7,6,-5.74,0,0.0264,0.246,0,0.233,0.503,99.042,4
3,"1Je1IMUlBXcx1Fz0WE7oPT","Spice Girls","Wannabe",173026,"Spice",1,"1996-01-01",10,0.768,0.864,11,-6.145,1,0.0324,0.101,0,0.162,0.891,110.008,4
4,"3FteycP8CaXS1MhjcXekVT","Spice Girls","Stop",204753,"Spiceworld",2,"1997-01-01",10,0.722,0.845,2,-4.446,0,0.0308,0.287,0,0.0561,0.965,130.13,4
5,"5WuVWOngcRkMOx9RRLCvui","Atomic Kitten","The Tide Is High - Radio Mix",205360,"Atomic Kitten",3,"2003-04-22",12,0.776,0.693,7,-2.528,1,0.0314,0.0234,0.00177,0.0322,0.635,102.996,4
6,"4RwIkzRJEk1pPVsyd592tc","Hanson","MMMBop",237453,"Mummies Little Boy",1,"2008-01-01",5,0.693,0.97,9,-3.725,1,0.0522,0.00987,0.00143,0.101,0.657,104.892,4
7,"1aKGdVyM7UXk8d3xRAifqI","Vengaboys","Boom, Boom, Boom, Boom!!",204255,"The Playlist – Pump Up The Jam 90s Dance",33,"2013-01-01",40,0.799,0.833,11,-10.03,0,0.0434,0.0116,0.446,0.023,0.968,138.478,4
8,"1KGi9sZVMeszgZOWivFpxs","TLC","No Scrubs",214400,"Fanmail",5,"1999-02-23",17,0.743,0.675,8,-4.267,0,0.0953,0.0251,0.000717,0.0685,0.59,92.909,4
9,"6qspW4YKycviDFjHBOaqUY","TLC","Waterfalls",279506,"Crazysexycool",8,"1994-11-15",16,0.769,0.505,1,-7.345,1,0.0829,0.311,7.49e-05,0.0777,0.757,171.804,4
10,"2gSyc23Hua25fqSFpgAh6W","Destiny's Child","Say My Name",271333,"The Writing's On The Wall",12,"1999-09-07",21,0.522,0.676,5,-3.571,0,0.16,0.274,0,0.134,0.746,67.427,4
11,"41nT1Sp6ChR65FbsdLlFHW","Destiny's Child","Bootylicious",207906,"Survivor",3,"2001-05-01",15,0.84,0.835,1,-4.386,0,0.275,0.00281,1.11e-06,0.152,0.637,103.376,4
12,"1fn6EFBBNiDVhL3DxDDJTD","S Club 7","Bring It All Back",213600,"S Club",1,"1999-01-01",11,0.675,0.895,4,-4.904,1,0.0484,0.319,0,0.369,0.824,108.093,4
13,"3r2EtAEybamz9jJm8W47lA","S Club 7","S Club Party",210400,"S Club",4,"1999-01-01",11,0.643,0.879,6,-6.579,0,0.0435,0.0681,0,0.313,0.774,101.984,4
14,"1cHa7GjYbLCK9z3lWN1rVC","S Club 7","Don't Stop Movin'",233173,"Best - The Greatest Hits (International Version)",8,"2003-06-16",13,0.827,0.677,7,-6.127,1,0.0328,0.0341,0,0.1,0.895,117.048,4
15,"7lDZ6dKWMR3olgjAgUwG20","Girls Aloud","Sound Of The Underground",222297,"Ten (Deluxe Edition)",15,"2012-01-01",28,0.573,0.895,11,-4.294,1,0.042,0.00463,9.16e-06,0.158,0.889,163.894,4
16,"4KktZd9BGHZjW3sK03O4zo","Sugababes","Push The Button",218000,"Overloaded",14,"2006-01-01",14,0.961,0.652,8,-5.138,1,0.0619,0.0497,0,0.0725,0.818,126.02,4
17,"2lnzGkdtDj5mtlcOW2yRtG","Shakira","Whenever, Wherever",196160,"Laundry Service",3,"2001-11-13",13,0.794,0.832,1,-4.862,0,0.0407,0.237,1.14e-05,0.203,0.871,107.657,4
18,"3E7ZwUMJFqpsDOJzEkBrQ7","Kylie Minogue","Can't Get You out of My Head",230640,"Fever",3,"2001-10-01",19,0.766,0.563,9,-7.516,0,0.0339,0.0263,0.683,0.115,0.964,126.007,4
19,"6onLnWywmbSnXDFPVY1mM6","Christina Aguilera","Genie in a Bottle",217133,"Christina Aguilera",1,"1999-07-15",12,0.633,0.792,1,-6.968,1,0.149,0.185,0.000185,0.152,0.918,175.795,4
20,"7Ddq6LRk5FaqPHSphrV1ls","The Spencer Davis Group","Keep On Running",164746,"I Can't Get Enough of It",2,"2010-03-29",10,0.766,0.483,4,-8.425,0,0.0352,0.0811,0.00246,0.126,0.929,144.376,4
21,"4E5P1XyAFtrjpiIxkydly4","Iyaz","Replay",182306,"Replay",1,"2009-08-18",11,0.706,0.751,9,-6.323,1,0.0708,0.173,0,0.168,0.195,91.031,4
